Productos_id;Numero_Orden
24699;17
24700;44
24701;44
24702;50
24703;45
24704;3
24705;41
24706;52
24707;30
24708;20
24709;53
24710;7
24711;27
24712;59
24713;44
24714;47
24715;8
24716;5
24717;6
24718;55
24719;45
24720;43
24721;24
24722;54
24723;53
24724;26
24725;17
24726;9
24727;13
24728;40
24729;1
24730;37
24731;8
24732;30
24733;39
24734;26
24735;44
24736;44
24737;17
24738;28
24739;42
24740;2
24741;6
24742;5
24743;38
24744;33
24745;22
24746;39
24747;3
24748;7
24749;55
24750;14
24751;43
24752;45
24753;56
24754;4
24755;9
24756;4
24757;25
24758;17
24759;54
24760;27
24761;44
24762;7
24763;38
24764;19
24765;1
24766;14
24767;34
24768;46
24769;3
24770;39
24771;40
24772;51
24773;32
24774;53
24775;27
24776;9
24777;27
24778;4
24779;20
24780;14
24781;23
24782;45
24783;42
24784;42
24785;60
24786;20
24787;42
24788;60
24789;7
24790;15
24791;65
24792;65
24793;32
24794;58
24795;55
24796;1
24797;22
24798;57
24799;10
24800;48
24801;27
24802;59
24803;20
24804;20
24805;9
24806;54
24807;44
24808;59
24809;56
24810;5
24811;23
24812;19
24813;12
24814;22
24815;24
24816;23
24817;27
24818;27
24819;31
24820;24
24821;23
24822;50
24823;36
24824;20
24825;28
24826;59
24827;17
24828;42
24829;2
24830;19
24831;35
24832;40
24833;40
24834;28
24835;9
24836;53
24837;20
24838;20
24839;2
24840;12
24841;37
24842;56
24843;27
24844;25
24845;4
24846;17
24847;28
24848;54
24849;54
24850;11
24851;23
24852;51
24853;55
24854;46
24855;10
24856;50
24857;20
24858;53
24859;44
24860;56
24861;32
24862;41
24863;46
24864;29
24865;55
24866;49
24867;56
24868;42
24869;44
24870;27
24871;4
24872;63
24873;54
24874;9
24875;11
24876;18
24877;32
24878;14
24879;41
24880;55
24881;8
24882;14
24883;15
24884;28
24885;4
24886;28
24887;17
24888;27
24889;42
24890;56
24891;27
24892;16
24893;43
24894;37
24895;38
24896;38
24897;48
24898;21
24899;27
24900;53
24901;44
24902;28
24903;15
24904;44
24905;56
24906;9
24907;26
24908;27
24909;43
24910;43
24911;11
24912;16
24913;35
24914;35
24915;34
24916;39
24917;18
24918;26
24919;4
24920;56
24921;56
24922;4
24923;6
24924;10
24925;24
24926;43
24927;40
24928;28
24929;15
24930;56
24931;17
24932;28
24933;35
24934;13
24935;23
24936;9
24937;7
24938;54
24939;4
24940;16
24941;45
24942;7
24943;15
24944;27
24945;27
24946;28
24947;47
24948;41
24949;51
24950;21
24951;35
24952;30
24953;46
24954;26
24955;54
24956;56
24957;53
24958;27
24959;20
24960;47
24961;11
24962;47
24963;5
24964;14
24965;19
24966;7
24967;7
24968;26
24969;7
24970;25
24971;56
24972;15
24973;56
24974;59
24975;10
24976;23
24977;23
24978;22
24979;10
24980;33
24981;5
24982;50
24983;13
24984;23
24985;12
24986;65
24987;28
24988;5
24989;32
24990;31
24991;6
24992;53
24993;25
24994;26
24995;4
24996;25
24997;2
24998;13
24999;39
25000;39
25001;17
25002;9
25003;26
25004;27
25005;54
25006;26
25007;45
25008;22
25009;3
25010;22
25011;36
25012;17
25013;4
25014;15
25015;7
25016;42
25017;10
25018;33
25019;22
25020;55
25021;40
25022;21
25023;6
25024;14
25025;44
25026;28
25027;17
25028;42
25029;4
25030;15
25031;28
25032;42
25033;20
25034;57
25035;31
25036;13
25037;11
25038;34
25039;30
25040;46
25041;14
25042;13
25043;31
25044;7
25045;27
25046;44
25047;17
25048;56
25049;44
25050;32
25051;3
25052;31
25053;44
25054;26
25055;59
25056;28
25057;54
25058;17
25059;46
25060;48
25061;45
25062;58
25063;36
25064;53
25065;25
25066;25
25067;15
25068;4
25069;4
25070;17
25071;31
25072;48
25073;6
25074;3
25075;51
25076;6
25077;54
25078;17
25079;4
25080;4
25081;9
25082;29
25083;52
25084;41
25085;47
25086;12
25087;17
25088;9
25089;54
25090;26
25091;4
25092;54
25093;39
25094;18
25095;13
25096;47
25097;3
25098;11
25099;4
25100;56
25101;53
25102;20
25103;56
25104;28
25105;56
25106;7
25107;42
25108;41
25109;18
25110;23
25111;8
25112;33
25113;48
25114;45
25115;12
25116;27
25117;53
25118;9
25119;42
25120;28
25121;28
25122;4
25123;25
25124;53
25125;47
25126;52
25127;51
25128;22
25129;21
25130;1
25131;35
25132;35
25133;7
25134;59
25135;54
25136;44
25137;27
25138;28
25139;58
25140;32
25141;2
25142;58
25143;23
25144;35
25145;25
25146;59
25147;20
25148;28
25149;25
25150;56
25151;54
25152;36
25153;49
25154;48
25155;46
25156;41
25157;36
25158;2
25159;8
25160;25
25161;15
25162;26
25163;42
25164;17
25165;9
25166;59
25167;42
25168;25
25169;32
25170;13
25171;45
25172;16
25173;45
25174;40
25175;11
25176;13
25177;47
25178;27
25179;28
25180;28
25181;2
25182;30
25183;35
25184;42
25185;7
25186;55
25187;47
25188;44
25189;54
25190;15
25191;7
25192;54
25193;15
25194;46
25195;11
25196;24
25197;33
25198;14
25199;32
25200;15
25201;56
25202;4
25203;42
25204;17
25205;9
25206;28
25207;53
25208;6
25209;32
25210;50
25211;12
25212;18
25213;36
25214;12
25215;59
25216;28
25217;53
25218;44
25219;25
25220;3
25221;43
25222;29
25223;56
25224;56
25225;15
25226;26
25227;7
25228;39
25229;6
25230;33
25231;28
25232;15
25233;17
25234;53
25235;7
25236;25
25237;17
25238;17
25239;20
25240;8
25241;40
25242;46
25243;48
25244;46
25245;13
25246;35
25247;22
25248;10
25249;39
25250;53
25251;27
25252;25
25253;17
25254;4
25255;54
25256;54
25257;48
25258;13
25259;2
25260;34
25261;6
25262;57
25263;42
25264;28
25265;15
25266;56
25267;59
25268;27
25269;20
25270;28
25271;28
25272;14
25273;49
25274;10
25275;33
25276;21
25277;16
25278;14
25279;8
25280;37
25281;4
25282;7
25283;17
25284;15
25285;27
25286;28
25287;27
25288;25
25289;25
25290;54
25291;13
25292;50
25293;14
25294;50
25295;29
25296;47
25297;39
25298;10
25299;3
25300;26
25301;25
25302;9
25303;42
25304;59
25305;45
25306;55
25307;53
25308;25
25309;27
25310;42
25311;58
25312;6
25313;51
25314;10
25315;46
25316;29
25317;22
25318;25
25319;42
25320;28
25321;54
25322;56
25323;4
25324;27
25325;29
25326;47
25327;18
25328;14
25329;41
25330;40
25331;54
25332;59
25333;25
25334;53
25335;20
25336;54
25337;9
25338;9
25339;53
25340;7
25341;47
25342;52
25343;22
25344;10
25345;39
25346;8
25347;45
25348;11
25349;49
25350;45
25351;26
25352;59
25353;9
25354;26
25355;44
25356;59
25357;46
25358;45
25359;37
25360;17
25361;17
25362;54
25363;27
25364;21
25365;35
25366;28
25367;42
25368;53
25369;4
25370;17
25371;59
25372;27
25373;17
25374;51
25375;37
25376;16
25377;31
25378;21
25379;39
25380;23
25381;55
25382;27
25383;44
25384;54
25385;20
25386;44
25387;26
25388;53
25389;53
25390;38
25391;46
25392;12
25393;21
25394;49
25395;57
25396;8
25397;10
25398;57
25399;2
25400;53
25401;25
25402;28
25403;42
25404;20
25405;56
25406;18
25407;10
25408;48
25409;47
25410;19
25411;27
25412;54
25413;44
25414;42
25415;44
25416;17
25417;25
25418;59
25419;57
25420;33
25421;34
25422;30
25423;33
25424;58
25425;24
25426;52
25427;47
25428;15
25429;4
25430;4
25431;27
25432;15
25433;45
25434;45
25435;58
25436;29
25437;15
25438;28
25439;44
25440;25
25441;26
25442;53
25443;28
25444;20
25445;59
25446;25
25447;1
25448;33
25449;43
25450;39
25451;36
25452;40
25453;49
25454;32
25455;44
25456;59
25457;59
25458;39
25459;22
25460;19
25461;30
25462;37
25463;54
25464;17
25465;15
25466;9
25467;28
25468;68
25469;21
25470;31
25471;14
25472;45
25473;23
25474;9
25475;17
25476;15
25477;17
25478;9
25479;59
25480;27
25481;56
25482;46
25483;12
25484;49
25485;36
25486;35
25487;18
25488;5
25489;11
25490;28
25491;59
25492;42
25493;20
25494;27
25495;26
25496;46
25497;3
25498;22
25499;11
25500;49
25501;56
25502;53
25503;27
25504;44
25505;54
25506;15
25507;59
25508;56
25509;59
25510;2
25511;29
25512;21
25513;37
25514;50
25515;38
25516;28
25517;27
25518;27
25519;53
25520;28
25521;54
25522;32
25523;5
25524;23
25525;50
25526;33
25527;33
25528;6
25529;9
25530;7
25531;26
25532;17
25533;22
25534;24
25535;28
25536;26
25537;20
25538;32
25539;2
25540;50
25541;39
25542;8
25543;17
25544;59
25545;55
25546;22
25547;66
25548;20
25549;67
25550;68
25551;60
25552;19
25553;23
25554;45
25555;50
25556;6
25557;3
25558;1
25559;59
25560;25
25561;7
25562;59
25563;7
25564;42
25565;28
25566;44
25567;15
25568;17
25569;20
25570;32
25571;29
25572;41
25573;12
25574;40
25575;22
25576;48
25577;57
25578;47
25579;47
25580;17
25581;42
25582;53
25583;28
25584;7
25585;54
25586;53
25587;42
25588;41
25589;40
25590;31
25591;38
25592;48
25593;46
25594;13
25595;7
25596;9
25597;56
25598;59
25599;38
25600;48
25601;18
25602;9
25603;9
25604;56
25605;44
25606;7
25607;35
25608;57
25609;43
25610;3
25611;9
25612;44
25613;17
25614;25
25615;53
25616;9
25617;9
25618;3
25619;11
25620;19
25621;37
25622;5
25623;21
25624;38
25625;59
25626;17
25627;59
25628;9
25629;9
25630;54
25631;53
25632;59
25633;34
25634;29
25635;10
25636;13
25637;8
25638;52
25639;35
25640;58
25641;50
25642;56
25643;26
25644;17
25645;25
25646;49
25647;36
25648;40
25649;20
25650;28
25651;59
25652;20
25653;53
25654;44
25655;15
25656;17
25657;5
25658;49
25659;34
25660;47
25661;47
25662;41
25663;10
25664;58
25665;15
25666;53
25667;15
25668;20
25669;7
25670;42
25671;8
25672;11
25673;46
25674;28
25675;59
25676;28
25677;44
25678;53
25679;42
25680;42
25681;29
25682;46
25683;43
25684;18
25685;49
25686;24
25687;32
25688;44
25689;7
25690;7
25691;7
25692;7
25693;4
25694;26
25695;53
25696;23
25697;35
25698;23
25699;45
25700;18
25701;6
25702;52
25703;22
25704;28
25705;17
25706;26
25707;15
25708;27
25709;27
25710;57
25711;36
25712;52
25713;19
25714;19
25715;38
25716;5
25717;11
25718;57
25719;42
25720;42
25721;20
25722;56
25723;25
25724;56
25725;27
25726;25
25727;48
25728;52
25729;19
25730;47
25731;13
25732;51
25733;36
25734;35
25735;58
25736;15
25737;9
25738;53
25739;20
25740;26
25741;9
25742;9
25743;7
25744;59
25745;34
25746;23
25747;55
25748;31
25749;37
25750;13
25751;29
25752;49
25753;47
25754;54
25755;42
25756;53
25757;26
25758;15
25759;25
25760;44
25761;26
25762;17
25763;1
25764;10
25765;1
25766;14
25767;18
25768;50
25769;35
25770;39
25771;30
25772;69
25773;26
25774;11
25775;31
25776;28
25777;53
25778;4
25779;35
25780;29
25781;57
25782;34
25783;14
25784;9
25785;25
25786;28
25787;53
25788;9
25789;56
25790;44
25791;4
25792;28
25793;9
25794;21
25795;37
25796;5
25797;40
25798;13
25799;11
25800;11
25801;14
25802;48
25803;26
25804;27
25805;53
25806;4
25807;17
25808;25
25809;42
25810;15
25811;25
25812;56
25813;35
25814;31
25815;24
25816;24
25817;29
25818;11
25819;34
25820;24
25821;18
25822;54
25823;44
25824;63
25825;4
25826;68
25827;49
25828;11
25829;12
25830;3
25831;28
25832;42
25833;44
25834;15
25835;28
25836;54
25837;9
25838;59
25839;18
25840;6
25841;48
25842;29
25843;43
25844;49
25845;24
25846;39
25847;29
25848;22
25849;12
25850;28
25851;26
25852;15
25853;50
25854;5
25855;56
25856;17
25857;26
25858;15
25859;3
25860;5
25861;49
25862;58
25863;38
25864;44
25865;20
25866;17
25867;28
25868;40
25869;47
25870;24
25871;23
25872;25
25873;4
25874;7
25875;25
25876;41
25877;44
25878;15
25879;27
25880;28
25881;28
25882;59
25883;18
25884;19
25885;47
25886;43
25887;47
25888;44
25889;59
25890;42
25891;17
25892;26
25893;18
25894;24
25895;33
25896;8
25897;49
25898;26
25899;59
25900;54
25901;25
25902;27
25903;15
25904;20
25905;54
25906;51
25907;33
25908;5
25909;11
25910;47
25911;32
25912;24
25913;54
25914;15
25915;17
25916;7
25917;18
25918;39
25919;12
25920;27
25921;59
25922;11
25923;57
25924;58
25925;43
25926;26
25927;15
25928;26
25929;54
25930;26
25931;17
25932;42
25933;26
25934;22
25935;39
25936;21
25937;24
25938;12
25939;38
25940;18
25941;37
25942;16
25943;38
25944;59
25945;17
25946;40
25947;52
25948;11
25949;20
25950;20
25951;25
25952;26
25953;27
25954;30
25955;11
25956;18
25957;33
25958;19
25959;57
25960;57
25961;9
25962;27
25963;53
25964;44
25965;54
25966;9
25967;17
25968;57
25969;40
25970;50
25971;13
25972;52
25973;40
25974;47
25975;41
25976;31
25977;4
25978;44
25979;44
25980;42
25981;26
25982;39
25983;5
25984;49
25985;46
25986;14
25987;59
25988;9
25989;54
25990;27
25991;44
25992;44
25993;4
25994;9
25995;53
25996;56
25997;54
25998;33
25999;30
26000;32
26001;30
26002;33
26003;14
26004;12
26005;47
26006;55
26007;4
26008;45
26009;33
26010;42
26011;25
26012;57
26013;32
26014;5
26015;29
26016;48
26017;59
26018;4
26019;27
26020;44
26021;42
26022;20
26023;11
26024;33
26025;30
26026;51
26027;51
26028;22
26029;26
26030;53
26031;27
26032;63
26033;27
26034;5
26035;30
26036;35
26037;11
26038;12
26039;13
26040;16
26041;20
26042;15
26043;7
26044;56
26045;59
26046;7
26047;42
26048;17
26049;44
26050;54
26051;53
26052;14
26053;23
26054;38
26055;24
26056;30
26057;22
26058;45
26059;38
26060;49
26061;50
26062;2
26063;26
26064;54
26065;9
26066;25
26067;25
26068;24
26069;51
26070;31
26071;19
26072;58
26073;27
26074;25
26075;9
26076;44
26077;17
26078;54
26079;17
26080;17
26081;59
26082;7
26083;7
26084;31
26085;47
26086;10
26087;11
26088;48
26089;8
26090;36
26091;29
26092;31
26093;59
26094;17
26095;32
26096;13
26097;26
26098;20
26099;44
26100;27
26101;59
26102;53
26103;28
26104;8
26105;47
26106;41
26107;37
26108;34
26109;57
26110;5
26111;23
26112;15
26113;25
26114;25
26115;44
26116;53
26117;41
26118;51
26119;18
26120;57
26121;44
26122;53
26123;9
26124;25
26125;17
26126;4
26127;28
26128;9
26129;20
26130;28
26131;13
26132;18
26133;57
26134;49
26135;52
26136;30
26137;22
26138;5
26139;2
26140;42
26141;42
26142;42
26143;26
26144;15
26145;17
26146;54
26147;15
26148;20
26149;56
26150;48
26151;51
26152;57
26153;32
26154;14
26155;58
26156;43
26157;49
26158;37
26159;55
26160;4
26161;15
26162;27
26163;56
26164;56
26165;25
26166;4
26167;33
26168;48
26169;11
26170;13
26171;22
26172;10
26173;35
26174;32
26175;10
26176;20
26177;15
26178;44
26179;59
26180;4
26181;28
26182;42
26183;4
26184;44
26185;9
26186;59
26187;22
26188;2
26189;52
26190;32
26191;16
26192;21
26193;30
26194;23
26195;9
26196;53
26197;27
26198;42
26199;26
26200;7
26201;56
26202;4
26203;7
26204;9
26205;48
26206;1
26207;1
26208;30
26209;24
26210;51
26211;1
26212;5
26213;2
26214;37
26215;42
26216;56
26217;56
26218;54
26219;56
26220;26
26221;42
26222;9
26223;22
26224;37
26225;37
26226;39
26227;21
26228;13
26229;21
26230;57
26231;42
26232;42
26233;38
26234;11
26235;3
26236;51
26237;50
26238;42
26239;56
26240;53
26241;54
26242;15
26243;54
26244;44
26245;6
26246;45
26247;33
26248;21
26249;37
26250;49
26251;15
26252;14
26253;39
26254;6
26255;43
26256;53
26257;26
26258;54
26259;50
26260;52
26261;19
26262;34
26263;58
26264;56
26265;25
26266;20
26267;56
26268;27
26269;42
26270;59
26271;54
26272;25
26273;24
26274;49
26275;36
26276;10
26277;30
26278;2
26279;43
26280;55
26281;11
26282;6
26283;4
26284;28
26285;53
26286;56
26287;15
26288;28
26289;51
26290;33
26291;3
26292;34
26293;27
26294;15
26295;7
26296;9
26297;44
26298;45
26299;52
26300;24
26301;5
26302;45
26303;38
26304;15
26305;44
26306;17
26307;4
26308;15
26309;42
26310;4
26311;42
26312;17
26313;33
26314;18
26315;10
26316;3
26317;5
26318;8
26319;12
26320;35
26321;23
26322;50
26323;44
26324;27
26325;4
26326;44
26327;20
26328;27
26329;42
26330;1
26331;24
26332;43
26333;13
26334;32
26335;31
26336;25
26337;7
26338;9
26339;60
26340;15
26341;60
26342;20
26343;53
26344;67
26345;64
26346;44
26347;3
26348;21
26349;57
26350;31
26351;22
26352;34
26353;55
26354;1
26355;50
26356;21
26357;15
26358;54
26359;15
26360;44
26361;9
26362;54
26363;4
26364;26
26365;17
26366;59
26367;13
26368;38
26369;11
26370;46
26371;49
26372;12
26373;31
26374;41
26375;48
26376;26
26377;44
26378;7
26379;54
26380;4
26381;7
26382;7
26383;53
26384;56
26385;18
26386;57
26387;43
26388;40
26389;6
26390;43
26391;12
26392;58
26393;51
26394;53
26395;56
26396;9
26397;56
26398;16
26399;50
26400;30
26401;1
26402;49
26403;1
26404;1
26405;42
26406;20
26407;15
26408;9
26409;22
26410;2
26411;18
26412;51
26413;45
26414;48
26415;53
26416;7
26417;53
26418;44
26419;4
26420;7
26421;42
26422;25
26423;9
26424;59
26425;20
26426;35
26427;11
26428;8
26429;46
26430;29
26431;40
26432;6
26433;21
26434;13
26435;54
26436;7
26437;17
26438;26
26439;59
26440;11
26441;3
26442;15
26443;4
26444;25
26445;11
26446;12
26447;29
26448;18
26449;18
26450;42
26451;15
26452;26
26453;15
26454;56
26455;17
26456;51
26457;10
26458;30
26459;37
26460;24
26461;25
26462;56
26463;59
26464;9
26465;53
26466;26
26467;4
26468;17
26469;13
26470;6
26471;13
26472;37
26473;57
26474;16
26475;24
26476;28
26477;15
26478;7
26479;15
26480;37
26481;19
26482;49
26483;57
26484;58
26485;26
26486;26
26487;53
26488;17
26489;42
26490;26
26491;4
26492;12
26493;29
26494;8
26495;22
26496;1
26497;52
26498;12
26499;41
26500;54
26501;42
26502;54
26503;59
26504;54
26505;4
26506;17
26507;25
26508;56
26509;53
26510;51
26511;18
26512;6
26513;30
26514;38
26515;14
26516;19
26517;24
26518;59
26519;20
26520;15
26521;44
26522;27
26523;42
26524;26
26525;49
26526;38
26527;41
26528;2
26529;11
26530;14
26531;41
26532;8
26533;26
26534;53
26535;17
26536;27
26537;9
26538;20
26539;27
26540;28
26541;4
26542;6
26543;18
26544;30
26545;18
26546;47
26547;6
26548;50
26549;52
26550;29
26551;54
26552;26
26553;25
26554;4
26555;53
26556;31
26557;30
26558;27
26559;59
26560;54
26561;53
26562;4
26563;25
26564;37
26565;39
26566;37
26567;12
26568;41
26569;41
26570;39
26571;16
26572;53
26573;25
26574;28
26575;3
26576;9
26577;28
26578;28
26579;53
26580;59
26581;53
26582;28
26583;54
26584;47
26585;12
26586;32
26587;16
26588;22
26589;23
26590;23
26591;50
26592;25
26593;27
26594;42
26595;29
26596;38
26597;39
26598;4
26599;20
26600;27
26601;27
26602;53
26603;18
26604;47
26605;14
26606;55
26607;52
26608;4
26609;17
26610;24
26611;2
26612;58
26613;2
26614;4
26615;25
26616;15
26617;25
26618;59
26619;27
26620;59
26621;20
26622;38
26623;45
26624;55
26625;39
26626;2
26627;34
26628;21
26629;49
26630;53
26631;44
26632;9
26633;22
26634;23
26635;57
26636;27
26637;17
26638;27
26639;17
26640;54
26641;4
26642;20
26643;40
26644;16
26645;50
26646;40
26647;11
26648;23
26649;7
26650;44
26651;20
26652;42
26653;47
26654;11
26655;44
26656;25
26657;7
26658;20
26659;25
26660;42
26661;25
26662;44
26663;17
26664;4
26665;24
26666;33
26667;50
26668;6
26669;31
26670;5
26671;34
26672;39
26673;40
26674;26
26675;3
26676;46
26677;44
26678;42
26679;28
26680;42
26681;44
26682;9
26683;31
26684;24
26685;30
26686;41
26687;34
26688;45
26689;6
26690;37
26691;59
26692;7
26693;56
26694;4
26695;53
26696;53
26697;28
26698;7
26699;43
26700;24
26701;39
26702;13
26703;22
26704;12
26705;8
26706;10
26707;21
26708;48
26709;26
26710;17
26711;4
26712;42
26713;7
26714;15
26715;54
26716;44
26717;42
26718;10
26719;31
26720;45
26721;33
26722;21
26723;41
26724;14
26725;47
26726;34
26727;32
26728;25
26729;20
26730;9
26731;59
26732;25
26733;25
26734;7
26735;6
26736;33
26737;32
26738;14
26739;22
26740;58
26741;23
26742;2
26743;2
26744;20
26745;27
26746;4
26747;44
26748;15
26749;54
26750;55
26751;23
26752;51
26753;55
26754;19
26755;7
26756;56
26757;56
26758;26
26759;56
26760;44
26761;15
26762;1
26763;21
26764;12
26765;1
26766;24
26767;34
26768;25
26769;4
26770;27
26771;28
26772;17
26773;17
26774;27
26775;27
26776;12
26777;39
26778;45
26779;49
26780;8
26781;40
26782;2
26783;8
26784;2
26785;28
26786;59
26787;27
26788;8
26789;32
26790;31
26791;13
26792;17
26793;42
26794;44
26795;25
26796;59
26797;16
26798;2
26799;40
26800;33
26801;23
26802;49
26803;17
26804;7
26805;59
26806;56
26807;40
26808;26
26809;54
26810;54
26811;9
26812;44
26813;59
26814;2
26815;47
26816;29
26817;3
26818;3
26819;5
26820;32
26821;51
26822;53
26823;27
26824;44
26825;54
26826;28
26827;44
26828;56
26829;36
26830;58
26831;32
26832;29
26833;21
26834;36
26835;3
26836;9
26837;53
26838;53
26839;9
26840;15
26841;15
26842;8
26843;3
26844;13
26845;38
26846;21
26847;22
26848;43
26849;42
26850;59
26851;7
26852;25
26853;7
26854;56
26855;20
26856;23
26857;29
26858;24
26859;46
26860;21
26861;38
26862;5
26863;32
26864;57
26865;28
26866;7
26867;56
26868;20
26869;26
26870;7
26871;54
26872;44
26873;48
26874;33
26875;57
26876;1
26877;36
26878;3
26879;50
26880;42
26881;20
26882;15
26883;59
26884;59
26885;15
26886;29
26887;37
26888;2
26889;46
26890;56
26891;56
26892;20
26893;17
26894;44
26895;20
26896;53
26897;7
26898;20
26899;7
26900;20
26901;37
26902;43
26903;58
26904;58
26905;55
26906;57
26907;43
26908;30
26909;11
26910;11
26911;53
26912;28
26913;69
26914;15
26915;67
26916;42
26917;26
26918;66
26919;29
26920;3
26921;38
26922;41
26923;39
26924;6
26925;43
26926;50
26927;58
26928;54
26929;17
26930;31
26931;55
26932;46
26933;41
26934;20
26935;59
26936;20
26937;54
26938;17
26939;20
26940;26
26941;20
26942;56
26943;58
26944;55
26945;46
26946;37
26947;29
26948;2
26949;38
26950;38
26951;22
26952;1
26953;24
26954;25
26955;42
26956;26
26957;20
26958;54
26959;42
26960;25
26961;7
26962;44
26963;51
26964;10
26965;47
26966;55
26967;19
26968;5
26969;52
26970;24
26971;38
26972;31
26973;42
26974;25
26975;9
26976;20
26977;54
26978;34
26979;38
26980;18
26981;10
26982;26
26983;7
26984;27
26985;15
26986;53
26987;54
26988;42
26989;42
26990;49
26991;39
26992;41
26993;45
26994;46
26995;58
26996;36
26997;20
26998;25
26999;25
27000;17
27001;27
27002;44
27003;26
27004;30
27005;37
27006;52
27007;48
27008;16
27009;56
27010;44
27011;28
27012;7
27013;44
27014;7
27015;54
27016;54
27017;12
27018;41
27019;19
27020;8
27021;58
27022;13
27023;11
27024;43
27025;32
27026;10
27027;42
27028;42
27029;42
27030;53
27031;22
27032;52
27033;31
27034;5
27035;51
27036;43
27037;27
27038;17
27039;44
27040;3
27041;8
27042;22
27043;27
27044;7
27045;22
27046;59
27047;56
27048;4
27049;59
27050;25
27051;15
27052;25
27053;7
27054;7
27055;47
27056;41
27057;39
27058;29
27059;8
27060;14
27061;2
27062;39
27063;8
27064;54
27065;53
27066;7
27067;42
27068;44
27069;14
27070;48
27071;35
27072;48
27073;14
27074;8
27075;16
27076;32
27077;15
27078;37
27079;34
27080;17
27081;7
27082;62
27083;17
27084;61
27085;32
27086;46
27087;23
27088;30
27089;33
27090;7
27091;59
27092;9
27093;15
27094;7
27095;56
27096;9
27097;56
27098;26
27099;14
27100;16
27101;35
27102;36
27103;39
27104;36
27105;38
27106;26
27107;53
27108;9
27109;25
27110;18
27111;52
27112;31
27113;33
27114;1
27115;20
27116;17
27117;15
27118;53
27119;44
27120;20
27121;53
27122;27
27123;23
27124;12
27125;36
27126;36
27127;5
27128;58
27129;10
27130;18
27131;22
27132;26
27133;44
27134;22
27135;44
27136;4
27137;54
27138;20
27139;15
27140;42
27141;15
27142;44
27143;30
27144;35
27145;38
27146;36
27147;40
27148;33
27149;33
27150;15
27151;20
27152;54
27153;15
27154;28
27155;29
27156;1
27157;43
27158;39
27159;48
27160;42
27161;53
27162;9
27163;7
27164;41
27165;35
27166;18
27167;33
27168;22
27169;35
27170;56
27171;63
27172;25
27173;20
27174;66
27175;6
27176;1
27177;37
27178;32
27179;42
27180;59
27181;7
27182;25
27183;59
27184;25
27185;17
27186;46
27187;35
27188;3
27189;48
27190;6
27191;32
27192;6
27193;43
27194;29
27195;26
27196;7
27197;59
27198;42
27199;25
27200;59
27201;54
27202;9
27203;14
27204;18
27205;47
27206;23
27207;35
27208;40
27209;21
27210;5
27211;7
27212;26
27213;56
27214;20
27215;27
27216;15
27217;18
27218;49
27219;5
27220;12
27221;12
27222;29
27223;47
27224;54
27225;7
27226;42
27227;15
27228;7
27229;15
27230;30
27231;13
27232;58
27233;21
27234;45
27235;23
27236;54
27237;59
27238;10
27239;52
27240;51
27241;52
27242;17
27243;25
27244;34
27245;46
27246;40
27247;48
27248;34
27249;20
27250;15
27251;28
27252;44
27253;17
27254;22
27255;10
27256;2
27257;19
27258;51
27259;17
27260;44
27261;44
27262;4
27263;9
27264;20
27265;25
27266;56
27267;56
27268;26
27269;55
27270;14
27271;29
27272;10
27273;48
27274;11
27275;12
27276;12
27277;33
27278;21
27279;4
27280;25
27281;56
27282;54
27283;4
27284;44
27285;11
27286;6
27287;32
27288;14
27289;23
27290;37
27291;40
27292;6
27293;5
27294;42
27295;9
27296;43
27297;31
27298;35
27299;34
27300;35
27301;9
27302;56
27303;5
27304;16
27305;38
27306;9
27307;9
27308;54
27309;27
27310;9
27311;20
27312;19
27313;8
27314;5
27315;1
27316;11
27317;56
27318;7
27319;15
27320;9
27321;4
27322;18
27323;29
27324;8
27325;12
27326;51
27327;45
27328;40
27329;44
27330;4
27331;9
27332;41
27333;22
27334;50
27335;59
27336;44
27337;31
27338;23
27339;48
27340;23
27341;59
27342;28
27343;28
27344;26
27345;26
27346;59
27347;26
27348;25
27349;7
27350;32
27351;58
27352;23
27353;10
27354;40
27355;1
27356;5
27357;49
27358;15
27359;28
27360;28
27361;54
27362;30
27363;39
27364;3
27365;43
27366;19
27367;4
27368;4
27369;25
27370;20
27371;26
27372;5
27373;38
27374;21
27375;3
27376;45
27377;56
27378;28
27379;20
27380;56
27381;25
27382;17
27383;25
27384;29
27385;13
27386;43
27387;19
27388;22
27389;29
27390;29
27391;48
27392;40
27393;44
27394;27
27395;26
27396;27
27397;54
27398;53
27399;25
27400;28
27401;35
27402;40
27403;31
27404;58
27405;2
27406;64
27407;42
27408;66
27409;46
27410;35
27411;54
27412;66
27413;4
27414;42
27415;53
27416;54
27417;54
27418;68
27419;36
27420;35
27421;38
27422;38
27423;11
27424;46
27425;45
27426;26
27427;44
27428;17
27429;19
27430;12
27431;18
27432;30
27433;15
27434;28
27435;56
27436;44
27437;4
27438;56
27439;15
27440;7
27441;44
27442;18
27443;32
27444;34
27445;46
27446;2
27447;8
27448;36
27449;32
27450;54
27451;9
27452;20
27453;15
27454;20
27455;25
27456;51
27457;11
27458;57
27459;19
27460;14
27461;3
27462;24
27463;14
27464;56
27465;27
27466;54
27467;53
27468;53
27469;7
27470;26
27471;59
27472;52
27473;13
27474;48
27475;49
27476;23
27477;29
27478;58
27479;11
27480;37
27481;54
27482;20
27483;27
27484;53
27485;25
27486;55
27487;29
27488;13
27489;16
27490;21
27491;8
27492;42
27493;4
27494;28
27495;25
